[ 2017-01-27T09:48:23+08:00 ] 192.168.0.243 /olzb/JBF/SalesAnalysis/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.002000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002001s ]
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 68 行.
NOTIC: [8] Undefined index: 铂950克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 73 行.
NOTIC: [8] Undefined index: 足铂克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 78 行.
NOTIC: [8] Undefined index: 足银克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 83 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 88 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 93 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 132 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 68 行.
NOTIC: [8] Undefined index: 铂950克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 73 行.
NOTIC: [8] Undefined index: 足铂克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 78 行.
NOTIC: [8] Undefined index: 足银克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 83 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 88 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 93 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 132 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 68 行.
NOTIC: [8] Undefined index: 铂950克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 73 行.
NOTIC: [8] Undefined index: 足铂克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 78 行.
NOTIC: [8] Undefined index: 足银克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 83 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 88 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 93 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 132 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 68 行.
NOTIC: [8] Undefined index: 铂950克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 73 行.
NOTIC: [8] Undefined index: 足铂克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 78 行.
NOTIC: [8] Undefined index: 足银克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 83 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 88 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 93 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 132 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 68 行.
NOTIC: [8] Undefined index: 铂950克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 73 行.
NOTIC: [8] Undefined index: 足铂克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 78 行.
NOTIC: [8] Undefined index: 足银克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 83 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 88 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 93 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 132 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 68 行.
NOTIC: [8] Undefined index: 铂950克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 73 行.
NOTIC: [8] Undefined index: 足铂克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 78 行.
NOTIC: [8] Undefined index: 足银克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 83 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 88 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 93 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 132 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 68 行.
NOTIC: [8] Undefined index: 铂950克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 73 行.
NOTIC: [8] Undefined index: 足铂克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 78 行.
NOTIC: [8] Undefined index: 足银克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 83 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 88 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 93 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 132 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-01-27T11:15:19+08:00 ] 219.140.82.136 /olzb/index.php/JBF/Sale/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
NOTIC: [8] Undefined index: saledate D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SaleController.class.php 第 11 行.
NOTIC: [2] sqlsrv_close() expects parameter 1 to be resource, null given D:\tools\phpStudy\WWW\olzb\Application\Common\Tools\ConnMssqlDB.class.php 第 43 行.
NOTIC: [2] Missing argument 1 for Think\Controller::show(), called in D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SaleController.class.php on line 82 and defined D:\tools\phpStudy\WWW\olzb\ThinkPHP\Library\Think\Controller.class.php 第 68 行.
NOTIC: [8] Undefined variable: content D:\tools\phpStudy\WWW\olzb\ThinkPHP\Library\Think\Controller.class.php 第 69 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.019001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.019001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2017-01-27T11:15:24+08:00 ] 101.226.125.115 /olzb/index.php/JBF/Sale/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
NOTIC: [8] Undefined index: saledate D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SaleController.class.php 第 11 行.
NOTIC: [2] sqlsrv_close() expects parameter 1 to be resource, null given D:\tools\phpStudy\WWW\olzb\Application\Common\Tools\ConnMssqlDB.class.php 第 43 行.
NOTIC: [2] Missing argument 1 for Think\Controller::show(), called in D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SaleController.class.php on line 82 and defined D:\tools\phpStudy\WWW\olzb\ThinkPHP\Library\Think\Controller.class.php 第 68 行.
NOTIC: [8] Undefined variable: content D:\tools\phpStudy\WWW\olzb\ThinkPHP\Library\Think\Controller.class.php 第 69 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.271016s ]
INFO: [ view_parse ] --END-- [ RunTime:0.271016s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.003000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.003000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.003000s ]
INFO: [ app_end ] --END-- [ RunTime:0.003000s ]

[ 2017-01-27T11:31:16+08:00 ] 192.168.0.243 /olzb/JBF/SalesAnalysis/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: saledate D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 11 行.
NOTIC: [2] sqlsrv_close() expects parameter 1 to be resource, null given D:\tools\phpStudy\WWW\olzb\Application\Common\Tools\ConnMssqlDB.class.php 第 43 行.
NOTIC: [8] Undefined variable: xsdh D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 35 行.
NOTIC: [8] Undefined index:  D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 35 行.
NOTIC: [8] Undefined variable: xsdh D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 37 行.
NOTIC: [8] Undefined variable: xsdh D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 39 行.
NOTIC: [8] Undefined variable: xsdh D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 39 行.
NOTIC: [8] Undefined variable: xsdh D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 41 行.
NOTIC: [8] Undefined variable: xsdh D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 42 行.
NOTIC: [8] Undefined variable: xsdh D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 43 行.
NOTIC: [8] Undefined variable: xsdh D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 44 行.
NOTIC: [8] Undefined variable: xsdh D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 45 行.
NOTIC: [8] Undefined variable: xsdh D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 46 行.
NOTIC: [8] Undefined variable: xsdh D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 48 行.
NOTIC: [8] Undefined variable: xsdh D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 49 行.
NOTIC: [8] Undefined variable: xsdh D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 50 行.
NOTIC: [8] Undefined variable: xsdh D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 51 行.
NOTIC: [8] Undefined variable: xsdh D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 52 行.
NOTIC: [8] Undefined variable: xsdh D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 53 行.
NOTIC: [8] Undefined index: XS170126002 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 117 行.
NOTIC: [8] Undefined index: XS170126003 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 89 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 89 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 117 行.
NOTIC: [8] Undefined index: XS170126004 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 117 行.
NOTIC: [8] Undefined index: XS170126005 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 117 行.
NOTIC: [8] Undefined index: XS170126006 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 117 行.
NOTIC: [8] Undefined index: XS170126007 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 117 行.
NOTIC: [8] Undefined index: XS170126008 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 105 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 105 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 117 行.
NOTIC: [8] Undefined index: XS170126009 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 105 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 105 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 117 行.
NOTIC: [8] Undefined index: XS170126010 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 113 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 113 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 117 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 89 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 105 行.
NOTIC: [8] Undefined index: XS170126011 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 117 行.
NOTIC: [8] Undefined index: XS170126012 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 117 行.
NOTIC: [8] Undefined index: XS170126013 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 117 行.
NOTIC: [8] Undefined index: XS170126014 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 117 行.
NOTIC: [8] Undefined index: XS170126015 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 117 行.
NOTIC: [8] Undefined index: XS170126016 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 117 行.
NOTIC: [8] Undefined index: XS170126017 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 117 行.
NOTIC: [8] Undefined index: XS170126018 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 117 行.
NOTIC: [8] Undefined index: XS170126019 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 117 行.
NOTIC: [8] Undefined index: XS170126020 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 117 行.
NOTIC: [8] Undefined index: XS170126021 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 117 行.
NOTIC: [8] Undefined index: XS170126022 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 117 行.
NOTIC: [8] Undefined index: XS170126023 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 105 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 105 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 117 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 89 行.
NOTIC: [8] Undefined index: XS170126025 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 117 行.
NOTIC: [8] Undefined index: XS170126026 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 117 行.
NOTIC: [8] Undefined index: XS170126027 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 101 行.
NOTIC: [8] Undefined index: 足银克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 101 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 117 行.
